employeeId,name,team,subTeam,managerId,email,totalSkills,totalProjects,specialization,role,location,tLevel
EMP001,John Doe,S4HANA,Development,MGR001,[email],5,3,SAPUI5 Developer,Frontend Developer,Whitefield, Bangalore,T3
EMP002,Jane Smith,SuccessFactors,Analytics,MGR002,[email],7,2,Data Scientist,Data Scientist,Devanahalli Campuses, Bangalore,T2
EMP003,Mike Johnson,CIS,Development,MGR001,[email],4,4,HANA Developer,Backend Developer,Whitefield, Bangalore,T3
EMP004,Sarah Brown,Ariba,Development,MGR002,[email],6,2,Procurement Specialist,Developer,Gurugram,T2
EMP005,David Lee,BTP,Analytics,MGR002,[email],8,3,BTP Developer,Full Stack Developer,Pune,T3
EMP006,Tom Harris,S4HANA,Testing,MGR001,[email],5,4,Test Engineer,QA Engineer,Whitefield, Bangalore,T2
EMP007,Lisa Garcia,S4HANA,Development,MGR001,[email],4,2,Developer,Developer,Whitefield, Bangalore,T3
EMP008,Anjan Kumar S,CIS,Development,MGR003,[email],0,0,ABAP,Backend Developer,Devanahalli Campuses, Bangalore,T2
EMP009,Ganesh,CIS,Testing,MGR003,[email],0,0,SAP UI5,Frontend Developer,Whitefield, Bangalore,T2
EMP010,Arun,CIS,Development,MGR003,[email],0,0,BTP,Full Stack Developer,Gurugram,T3
EMP011,Rahul Sharma,Ariba,Development,MGR004,[email],6,3,Ariba Developer,Developer,Mumbai,T3
EMP012,Priya Patel,Ariba,Analytics,MGR004,[email],5,2,Procurement Analyst,Data Scientist,Pune,T2
EMP013,Amit Kumar,Ariba,Development,MGR004,[email],7,4,Ariba Integration Specialist,Solution Architect,Hyderabad,T4
EMP014,Sneha Reddy,Ariba,Testing,MGR004,[email],4,2,Ariba QA Engineer,QA Engineer,Mumbai,T2
EMP015,Karthik Rao,Ariba,Development,MGR004,[email],8,5,Ariba Solutions Architect,Architect,Gurugram,T4
EMP016,Vikram Singh,BTP,Development,MGR005,[email],9,4,BTP Full Stack Developer,Full Stack Developer,Whitefield, Bangalore,T3
EMP017,Anjali Mehta,BTP,Development,MGR005,[email],7,3,BTP CAP Developer,Backend Developer,Devanahalli Campuses, Bangalore,T3
EMP018,Rajesh Gupta,BTP,Analytics,MGR005,[email],8,5,BTP Integration Consultant,Solution Architect,Pune,T4
EMP019,Pooja Desai,BTP,Development,MGR005,[email],6,3,BTP UI5 Developer,Frontend Developer,Whitefield, Bangalore,T2
EMP020,Suresh Nair,BTP,Testing,MGR005,[email],5,2,BTP DevOps Engineer,DevOps Engineer,Hyderabad,T3
EMP021,Kavita Joshi,Analytics,Analytics,MGR006,[email],8,4,Data Analyst,Data Scientist,Mumbai,T3
EMP022,Manoj Verma,Analytics,Analytics,MGR006,[email],9,5,Business Intelligence Developer,AI/ML Engineer,Gurugram,T4
EMP023,Deepa Iyer,Analytics,Development,MGR006,[email],7,3,Analytics Cloud Developer,Developer,Pune,T3
EMP024,Naveen Kumar,Analytics,Analytics,MGR006,[email],6,4,SAC Consultant,Developer,Whitefield, Bangalore,T2
EMP025,Swati Pillai,Analytics,Development,MGR006,[email],8,5,Data Warehouse Specialist,Backend Developer,Devanahalli Campuses, Bangalore,T3
